Total greenhouse gas emissions (% change from 1990),Australia,AUS,0,8.320842342,5.512058843,90.91370476,124.18584,57.92847163,0,0,0
Total greenhouse gas emissions (% change from 1990),New Zealand,NZL,0,3.658090568,7.418819571,5.869675356,13.29431623,18.93925642,0,0,0
Total greenhouse gas emissions (% change from 1990),Niger,NER,0,15.38846398,21.26580048,50.10431897,60.54028668,65.39843902,0,0,0
Total greenhouse gas emissions (% change from 1990),Chad,TCD,0,-11.13973126,-3.041505292,501.5718261,604.79668,498.7255734,0,0,0
Total greenhouse gas emissions (% change from 1990),Bangladesh,BGD,0,3.625770724,9.710365677,1.916162196,7.348918202,44.67096196,0,0,0
Total greenhouse gas emissions (% change from 1990),Haiti,HTI,0,-3.269813793,17.048778,26.00278623,34.01371894,64.93352333,0,0,0
HFC gas emissions (thousand metric tons of CO2 equivalent),Sri Lanka,LKA,0,0,0,0,0,0,0,0,0
HFC gas emissions (thousand metric tons of CO2 equivalent),United Kingdom,GBR,2617.8,0,0,0,6332.5,0,0,0,0
HFC gas emissions (thousand metric tons of CO2 equivalent),Ireland,IRL,1.2,0,0,0,416.3,0,0,0,0
HFC gas emissions (thousand metric tons of CO2 equivalent),Iceland,ISL,0,0,0,0,22.3,0,0,0,0
HFC gas emissions (thousand metric tons of CO2 equivalent),Australia,AUS,612.5,0,0,0,2545.7,0,0,0,0
HFC gas emissions (thousand metric tons of CO2 equivalent),New Zealand,NZL,0.2,0,0,0,347.3,0,0,0,0
HFC gas emissions (thousand metric tons of CO2 equivalent),Niger,NER,0,0,0,0,0,0,0,0,0
HFC gas emissions (thousand metric tons of CO2 equivalent),Chad,TCD,0,0,0,0,0,0,0,0,0
HFC gas emissions (thousand metric tons of CO2 equivalent),Bangladesh,BGD,0,0,0,0,0,0,0,0,0
HFC gas emissions (thousand metric tons of CO2 equivalent),Haiti,HTI,0,0,0,0,0,0,0,0,0
Methane emissions (kt of CO2 equivalent),Sri Lanka,LKA,17860.00061,18430.00031,15890.00034,11119.99989,7300.000191,8939.99958,8000,8470.000267,8430.000305
Methane emissions (kt of CO2 equivalent),United Kingdom,GBR,109010.0021,112580.0018,114040.0009,112400.0015,106000,56779.99878,50759.99832,51599.99847,50779.99878
Methane emissions (kt of CO2 equivalent),Ireland,IRL,15470.00027,15939.99958,15979.99954,16430.00031,16969.99931,14869.99989,15619.99989,16530.00069,15430.00031
Methane emissions (kt of CO2 equivalent),Iceland,ISL,509.9999905,540.0000215,560.0000024,569.9999928,579.9999833,540.0000215,560.0000024,550.0000119,540.0000215
Methane emissions (kt of CO2 equivalent),Australia,AUS,138830.0018,136210.0067,127370.0027,131110.0006,156050.0031,162619.9951,137669.9982,118379.9973,140600.0061
Methane emissions (kt of CO2 equivalent),New Zealand,NZL,32860.00061,32900.00153,33229.99954,32840.00015,32619.99893,33869.99893,33979.99954,33080.00183,32709.99908
Methane emissions (kt of CO2 equivalent),Niger,NER,8649.999619,10069.99969,10869.99989,11829.99992,12560.00042,19750,21940.00053,23840.00015,26100.00038
Methane emissions (kt of CO2 equivalent),Chad,TCD,9069.999695,15119.99989,17430.00031,18520.00046,21309.99947,36639.99939,40060.00137,46279.99878,50720.00122
Methane emissions (kt of CO2 equivalent),Bangladesh,BGD,66260.00214,68470.00122,69050.00305,69269.99664,72139.99939,87000,88739.99786,89900.00153,92050.00305
Methane emissions (kt of CO2 equivalent),Haiti,HTI,3329.999924,3769.999981,3880.000114,4079.999924,4389.999866,4929.999828,4980.000019,5179.999828,5239.999771
Methane emissions (% change from 1990),Sri Lanka,LKA,0,1.836878262,-12.59933473,-19.09710703,-16.57098688,3.034696589,0,0,0
Methane emissions (% change from 1990),United Kingdom,GBR,0,-11.40209028,-11.85146728,-18.96685845,-26.50354055,-49.80251989,0,0,0
Methane emissions (% change from 1990),Ireland,IRL,0,3.650912548,5.748260613,8.938217542,7.291741692,3.211026398,0,0,0
Methane emissions (% change from 1990),Iceland,ISL,0,-1.3336416,-1.197263064,-0.128476775,-1.513333489,4.996347918,0,0,0
Methane emissions (% change from 1990),Australia,AUS,0,7.062961355,-1.419887104,1.531914894,11.27485888,9.064866328,0,0,0
Methane emissions (% change from 1990),New Zealand,NZL,0,1.043071666,0.957647694,-0.077181309,-0.399019872,7.370646386,0,0,0
Methane emissions (% change from 1990),Niger,NER,0,15.97532225,22.40762653,30.41086251,37.21830797,53.68048459,0,0,0
Methane emissions (% change from 1990),Chad,TCD,0,-6.319837411,0.916553758,6.54140432,17.87180202,82.95086475,0,0,0
Methane emissions (% change from 1990),Bangladesh,BGD,0,-2.418916855,-0.51255731,-1.455805136,2.473800904,20.72378052,0,0,0
Methane emissions (% change from 1990),Haiti,HTI,0,13.1909825,17.60964269,20.22437942,24.93296128,38.67916041,0,0,0
Nitrous oxide emissions (thousand metric tons of CO2 equivalent),Sri Lanka,LKA,2180,2370,2290,2300,2450,2830,3120,2530,2240
Nitrous oxide emissions (thousand metric tons of CO2 equivalent),United Kingdom,GBR,58120,48550,47710,46830,36050,27660,28470,28100,28130
Nitrous oxide emissions (thousand metric tons of CO2 equivalent),Ireland,IRL,10030,10370,10220,10750,10610,9320,9210,9380,9510
Nitrous oxide emissions (thousand metric tons of CO2 equivalent),Iceland,ISL,390,370,380,380,380,360,370,370,380
Nitrous oxide emissions (thousand metric tons of CO2 equivalent),Australia,AUS,78290,75920,69970,73340,98360,106510,75330,57330,76800
Nitrous oxide emissions (thousand metric tons of CO2 equivalent),New Zealand,NZL,15030,14940,14880,14480,14790,14760,14900,15100,15190
Nitrous oxide emissions (thousand metric tons of CO2 equivalent),Niger,NER,3650,4340,4780,5250,5690,9180,10120,11050,12110
Nitrous oxide emissions (thousand metric tons of CO2 equivalent),Chad,TCD,5960,9110,10780,11070,13050,18610,19970,23170,25220
Nitrous oxide emissions (thousand metric tons of CO2 equivalent),Bangladesh,BGD,16430,18570,20380,19950,21360,26600,27680,27420,29330
Nitrous oxide emissions (thousand metric tons of CO2 equivalent),Haiti,HTI,980,1110,1200,1290,1430,1500,1530,1600,1600
Nitrous oxide emissions (% change from 1990),Sri Lanka,LKA,0,13.36272209,14.01921193,5.184261158,16.20028754,23.57609362,0,0,0
Nitrous oxide emissions (% change from 1990),United Kingdom,GBR,0,-8.908895238,-7.271664491,-8.457113514,-40.45440392,-55.3541662,0,0,0
Nitrous oxide emissions (% change from 1990),Ireland,IRL,0,4.294131222,1.563829634,8.149438218,3.554584397,-15.06290786,0,0,0
Nitrous oxide emissions (% change from 1990),Iceland,ISL,0,-1.704998141,-1.925805644,-2.317340597,-3.819742164,-9.688920697,0,0,0
Nitrous oxide emissions (% change from 1990),Australia,AUS,0,16.07979022,-3.845585118,0.949320295,20.17379561,-13.74697749,0,0,0
Nitrous oxide emissions (% change from 1990),New Zealand,NZL,0,4.288254706,5.151155007,5.060323396,9.870564955,13.01575758,0,0,0
Nitrous oxide emissions (% change from 1990),Niger,NER,0,19.67228672,24.9045483,38.20949043,38.35709529,20.01186601,0,0,0
Nitrous oxide emissions (% change from 1990),Chad,TCD,0,-16.1158615,-6.89596786,-4.948395687,11.07164572,84.50058877,0,0,0
Nitrous oxide emissions (% change from 1990),Bangladesh,BGD,0,26.83046768,38.06890587,31.97315097,28.19875016,64.69448133,0,0,0
Nitrous oxide emissions (% change from 1990),Haiti,HTI,0,12.21969849,20.60601314,37.36263736,54.02663652,64.26245586,0,0,0
PFC gas emissions (thousand metric tons of CO2 equivalent),Sri Lanka,LKA,0,0,0,0,0,0,0,0,0
PFC gas emissions (thousand metric tons of CO2 equivalent),United Kingdom,GBR,1552.5,0,0,0,890.1,0,0,0,0
PFC gas emissions (thousand metric tons of CO2 equivalent),Ireland,IRL,1.4,0,0,0,415.6,0,0,0,0
PFC gas emissions (thousand metric tons of CO2 equivalent),Iceland,ISL,1033.4,0,0,0,104.6,0,0,0,0
PFC gas emissions (thousand metric tons of CO2 equivalent),Australia,AUS,3875.2,0,0,0,1181.4,0,0,0,0
PFC gas emissions (thousand metric tons of CO2 equivalent),New Zealand,NZL,891.8,0,0,0,352.6,0,0,0,0
PFC gas emissions (thousand metric tons of CO2 equivalent),Niger,NER,0,0,0,0,0,0,0,0,0
PFC gas emissions (thousand metric tons of CO2 equivalent),Chad,TCD,0,0,0,0,0,0,0,0,0
PFC gas emissions (thousand metric tons of CO2 equivalent),Bangladesh,BGD,0,0,0,0,0,0,0,0,0
PFC gas emissions (thousand metric tons of CO2 equivalent),Haiti,HTI,0,0,0,0,0,0,0,0,0
SF6 gas emissions (thousand metric tons of CO2 equivalent),Sri Lanka,LKA,0,0,0,0,0,0,0,0,0
SF6 gas emissions (thousand metric tons of CO2 equivalent),United Kingdom,GBR,1073.9,0,0,0,1154.1,0,0,0,0
SF6 gas emissions (thousand metric tons of CO2 equivalent),Ireland,IRL,33.8,0,0,0,76.5,0,0,0,0
SF6 gas emissions (thousand metric tons of CO2 equivalent),Iceland,ISL,3.5,0,0,0,17.9,0,0,0,0
SF6 gas emissions (thousand metric tons of CO2 equivalent),Australia,AUS,385.1,0,0,0,471.2,0,0,0,0
SF6 gas emissions (thousand metric tons of CO2 equivalent),New Zealand,NZL,49.4,0,0,0,58.4,0,0,0,0
SF6 gas emissions (thousand metric tons of CO2 equivalent),Niger,NER,0,0,0,0,0,0,0,0,0
SF6 gas emissions (thousand metric tons of CO2 equivalent),Chad,TCD,0,0,0,0,0,0,0,0,0
SF6 gas emissions (thousand metric tons of CO2 equivalent),Bangladesh,BGD,0,0,0,0,0,0,0,0,0
SF6 gas emissions (thousand metric tons of CO2 equivalent),Haiti,HTI,0,0,0,0,0,0,0,0,0
Disaster risk reduction progress score (1-5 scale; 5=best),Sri Lanka,LKA,0,0,0,0,0,0,0,0,0
Disaster risk reduction progress score (1-5 scale; 5=best),United Kingdom,GBR,0,0,0,0,0,0,0,0,0
Disaster risk reduction progress score (1-5 scale; 5=best),Ireland,IRL,0,0,0,0,0,0,0,0,0
Disaster risk reduction progress score (1-5 scale; 5=best),Iceland,ISL,0,0,0,0,0,0,0,0,0
Disaster risk reduction progress score (1-5 scale; 5=best),Australia,AUS,0,0,0,0,0,0,0,0,0
Disaster risk reduction progress score (1-5 scale; 5=best),New Zealand,NZL,0,0,0,0,0,0,0,0,0
Disaster risk reduction progress score (1-5 scale; 5=best),Niger,NER,0,0,0,0,0,0,0,0,0
Disaster risk reduction progress score (1-5 scale; 5=best),Chad,TCD,0,0,0,0,0,0,0,0,0
Disaster risk reduction progress score (1-5 scale; 5=best),Bangladesh,BGD,0,0,0,0,0,0,0,0,0
Disaster risk reduction progress score (1-5 scale; 5=best),Haiti,HTI,0,0,0,0,0,0,0,0,0
GHG net emissions/removals by LUCF (Mt of CO2 equivalent),Sri Lanka,LKA,0,0,0,0,0,0,0,0,0
GHG net emissions/removals by LUCF (Mt of CO2 equivalent),United Kingdom,GBR,3.921699275,2.077697392,2.217383391,1.353406955,0.422457399,0,0,0,0
GHG net emissions/removals by LUCF (Mt of CO2 equivalent),Ireland,IRL,-0.565011826,-0.982249712,-0.725012814,-1.131534366,-0.788148082,0,0,0,0
GHG net emissions/removals by LUCF (Mt of CO2 equivalent),Iceland,ISL,1.10473484,1.074152277,1.046929915,1.012182113,0.931444893,0,0,0,0
GHG net emissions/removals by LUCF (Mt of CO2 equivalent),Australia,AUS,43.14817028,-19.68269726,-1.695694435,127.285895,-13.50499191,0,0,0,0
GHG net emissions/removals by LUCF (Mt of CO2 equivalent),New Zealand,NZL,-23.45107498,-22.81719974,-22.17416679,-25.95639312,-26.71486662,0,0,0,0
GHG net emissions/removals by LUCF (Mt of CO2 equivalent),Niger,NER,0,0,0,0,-16.79,0,0,0,0
GHG net emissions/removals by LUCF (Mt of CO2 equivalent),Chad,TCD,0,0,0,0,0,0,0,0,0
GHG net emissions/removals by LUCF (Mt of CO2 equivalent),Bangladesh,BGD,0,7.838,0,0,0,0,0,0,0
GHG net emissions/removals by LUCF (Mt of CO2 equivalent),Haiti,HTI,0,0.9551,0,0,0,0,0,0,0
"Droughts, floods, extreme temperatures (% of population, average 1990-2009)",Sri Lanka,LKA,0,0,0,0,0,0,0,0,0
"Droughts, floods, extreme temperatures (% of population, average 1990-2009)",United Kingdom,GBR,0,0,0,0,0,0,0,0,0
"Droughts, floods, extreme temperatures (% of population, average 1990-2009)",Ireland,IRL,0,0,0,0,0,0,0,0,0
"Droughts, floods, extreme temperatures (% of population, average 1990-2009)",Iceland,ISL,0,0,0,0,0,0,0,0,0
"Droughts, floods, extreme temperatures (% of population, average 1990-2009)",Australia,AUS,0,0,0,0,0,0,0,0,0
"Droughts, floods, extreme temperatures (% of population, average 1990-2009)",New Zealand,NZL,0,0,0,0,0,0,0,0,0
"Droughts, floods, extreme temperatures (% of population, average 1990-2009)",Niger,NER,0,0,0,0,0,0,0,0,0
"Droughts, floods, extreme temperatures (% of population, average 1990-2009)",Chad,TCD,0,0,0,0,0,0,0,0,0
"Droughts, floods, extreme temperatures (% of population, average 1990-2009)",Bangladesh,BGD,0,0,0,0,0,0,0,0,0
"Droughts, floods, extreme temperatures (% of population, average 1990-2009)",Haiti,HTI,0,0,0,0,0,0,0,0,0
Rural population living in areas where elevation is below 5 meters (% of total population),Sri Lanka,LKA,2.221926334,0,0,0,1.528641272,0,0,0,0
Rural population living in areas where elevation is below 5 meters (% of total population),United Kingdom,GBR,1.061751696,0,0,0,1.120142284,0,0,0,0
Rural population living in areas where elevation is below 5 meters (% of total population),Ireland,IRL,1.481223273,0,0,0,1.433943459,0,0,0,0
Rural population living in areas where elevation is below 5 meters (% of total population),Iceland,ISL,4.871275584,0,0,0,4.702751779,0,0,0,0
Rural population living in areas where elevation is below 5 meters (% of total population),Australia,AUS,0.893543655,0,0,0,0.928443698,0,0,0,0
Rural population living in areas where elevation is below 5 meters (% of total population),New Zealand,NZL,1.001489444,0,0,0,0.985353098,0,0,0,0
Rural population living in areas where elevation is below 5 meters (% of total population),Niger,NER,0,0,0,0,0,0,0,0,0
Rural population living in areas where elevation is below 5 meters (% of total population),Chad,TCD,0,0,0,0,0,0,0,0,0
Rural population living in areas where elevation is below 5 meters (% of total population),Bangladesh,BGD,7.438976677,0,0,0,7.188263303,0,0,0,0
Rural population living in areas where elevation is below 5 meters (% of total population),Haiti,HTI,1.14877363,0,0,0,1.086009936,0,0,0,0
Urban population living in areas where elevation is below 5 meters (% of total population),Sri Lanka,LKA,1.584819487,0,0,0,1.456571055,0,0,0,0
Urban population living in areas where elevation is below 5 meters (% of total population),United Kingdom,GBR,4.206058661,0,0,0,4.196341786,0,0,0,0
Urban population living in areas where elevation is below 5 meters (% of total population),Ireland,IRL,3.354253398,0,0,0,3.324346043,0,0,0,0
Urban population living in areas where elevation is below 5 meters (% of total population),Iceland,ISL,2.801721779,0,0,0,2.945942819,0,0,0,0
Urban population living in areas where elevation is below 5 meters (% of total population),Australia,AUS,3.444101866,0,0,0,3.584147483,0,0,0,0
Urban population living in areas where elevation is below 5 meters (% of total population),New Zealand,NZL,3.385590558,0,0,0,3.248132433,0,0,0,0
Urban population living in areas where elevation is below 5 meters (% of total population),Niger,NER,0,0,0,0,0,0,0,0,0
Urban population living in areas where elevation is below 5 meters (% of total population),Chad,TCD,0,0,0,0,0,0,0,0,0
Urban population living in areas where elevation is below 5 meters (% of total population),Bangladesh,BGD,1.59768861,0,0,0,1.730211444,0,0,0,0
Urban population living in areas where elevation is below 5 meters (% of total population),Haiti,HTI,0.651070167,0,0,0,0.742615467,0,0,0,0
Population living in areas where elevation is below 5 meters (% of total population),Sri Lanka,LKA,3.806745821,0,0,0,2.985212327,0,0,0,0
Population living in areas where elevation is below 5 meters (% of total population),United Kingdom,GBR,5.267810357,0,0,0,5.31648407,0,0,0,0
Population living in areas where elevation is below 5 meters (% of total population),Ireland,IRL,4.835476671,0,0,0,4.758289502,0,0,0,0
Population living in areas where elevation is below 5 meters (% of total population),Iceland,ISL,7.672997363,0,0,0,7.648694598,0,0,0,0
Population living in areas where elevation is below 5 meters (% of total population),Australia,AUS,4.337645521,0,0,0,4.512591181,0,0,0,0
Population living in areas where elevation is below 5 meters (% of total population),New Zealand,NZL,4.387080002,0,0,0,4.233485531,0,0,0,0
Population living in areas where elevation is below 5 meters (% of total population),Niger,NER,0,0,0,0,0,0,0,0,0
Population living in areas where elevation is below 5 meters (% of total population),Chad,TCD,0,0,0,0,0,0,0,0,0
Population living in areas where elevation is below 5 meters (% of total population),Bangladesh,BGD,9.036665287,0,0,0,8.918474747,0,0,0,0
Population living in areas where elevation is below 5 meters (% of total population),Haiti,HTI,1.799843797,0,0,0,1.828625403,0,0,0,0
Population in urban agglomerations of more than 1 million (% of total population),Sri Lanka,LKA,0,0,0,0,0,0,0,0,0
Population in urban agglomerations of more than 1 million (% of total population),United Kingdom,GBR,25.54600119,25.60999603,25.65624465,25.69617653,25.70146522,26.29891124,26.47444213,26.61543822,26.83045848
Population in urban agglomerations of more than 1 million (% of total population),Ireland,IRL,26.07833752,26.15309329,26.23132308,26.15859203,25.97881201,24.47050603,24.69547463,24.72067688,24.68354222
Population in urban agglomerations of more than 1 million (% of total population),Iceland,ISL,0,0,0,0,0,0,0,0,0
Population in urban agglomerations of more than 1 million (% of total population),Australia,AUS,61.1993308,61.29451694,61.0644476,60.01842766,58.89639743,59.68724961,60.03789197,60.52645318,60.89161823
Population in urban agglomerations of more than 1 million (% of total population),New Zealand,NZL,26.1181152,26.89066298,27.75050911,28.10739187,28.78124271,31.28141376,31.78977084,31.7151312,31.76906909
Population in urban agglomerations of more than 1 million (% of total population),Niger,NER,5.459926205,5.751405165,5.88654265,6.016336485,6.142128168,5.693970776,5.592987634,5.497867144,5.408323932
Population in urban agglomerations of more than 1 million (% of total population),Chad,TCD,7.99703182,8.186614565,8.231225212,8.257562722,8.255703264,8.328744532,8.377259166,8.449861959,8.545692788
Population in urban agglomerations of more than 1 million (% of total population),Bangladesh,BGD,8.377782346,9.262072476,9.690985189,10.14669471,10.64832419,13.30373397,13.86836698,14.47151367,15.11616239
Population in urban agglomerations of more than 1 million (% of total population),Haiti,HTI,16.11657714,17.98623788,18.88968003,19.19907568,20.00836031,22.00125023,22.52262227,23.08992197,23.70511211
"Annual freshwater withdrawals, total (billion cubic meters)",Sri Lanka,LKA,0,0,0,0,0,12.946,0,0,12.946
"Annual freshwater withdrawals, total (billion cubic meters)",United Kingdom,GBR,0,0,0,0,0,8.017,0,0,8.419
"Annual freshwater withdrawals, total (billion cubic meters)",Ireland,IRL,0,0,0,0,0,0.980333333,0,0,1.427
"Annual freshwater withdrawals, total (billion cubic meters)",Iceland,ISL,0,0,0,0,0,0.294,0,0,0.29
"Annual freshwater withdrawals, total (billion cubic meters)",Australia,AUS,0,0,0,0,0,15.868,0,0,11.58411
"Annual freshwater withdrawals, total (billion cubic meters)",New Zealand,NZL,0,0,0,0,0,7.538,0,0,9.875
"Annual freshwater withdrawals, total (billion cubic meters)",Niger,NER,0,0,0,0,0,1.394188889,0,0,1.7472
"Annual freshwater withdrawals, total (billion cubic meters)",Chad,TCD,0,0,0,0,0,0.8796,0,0,0.8796
"Annual freshwater withdrawals, total (billion cubic meters)",Bangladesh,BGD,0,0,0,0,0,35.87,0,0,35.87
"Annual freshwater withdrawals, total (billion cubic meters)",Haiti,HTI,0,0,0,0,0,1.45,0,0,1.45
"Annual freshwater withdrawals, total (% of internal resources)",Sri Lanka,LKA,0,0,0,0,0,24.51893939,0,0,24.51893939
"Annual freshwater withdrawals, total (% of internal resources)",United Kingdom,GBR,0,0,0,0,0,5.528965517,0,0,5.806206897
"Annual freshwater withdrawals, total (% of internal resources)",Ireland,IRL,0,0,0,0,0,2.000680272,0,0,2.912244898
"Annual freshwater withdrawals, total (% of internal resources)",Iceland,ISL,0,0,0,0,0,0.172941176,0,0,0.170588235
"Annual freshwater withdrawals, total (% of internal resources)",Australia,AUS,0,0,0,0,0,3.225203252,0,0,2.354493902
"Annual freshwater withdrawals, total (% of internal resources)",New Zealand,NZL,0,0,0,0,0,2.305198777,0,0,3.019877676
"Annual freshwater withdrawals, total (% of internal resources)",Niger,NER,0,0,0,0,0,39.83396825,0,0,49.92
"Annual freshwater withdrawals, total (% of internal resources)",Chad,TCD,0,0,0,0,0,5.864,0,0,5.864
"Annual freshwater withdrawals, total (% of internal resources)",Bangladesh,BGD,0,0,0,0,0,34.16190476,0,0,34.16190476
"Annual freshwater withdrawals, total (% of internal resources)",Haiti,HTI,0,0,0,0,0,11.14784347,0,0,11.14784347
Terrestrial protected areas (% of total land area),Sri Lanka,LKA,0,0,0,0,0,0,0,29.86,29.8619989
Terrestrial protected areas (% of total land area),United Kingdom,GBR,0,0,0,0,0,0,0,28.24,28.68343728
Terrestrial protected areas (% of total land area),Ireland,IRL,0,0,0,0,0,0,0,14.44,14.44126185
Terrestrial protected areas (% of total land area),Iceland,ISL,0,0,0,0,0,0,0,17.44,18.15153229
Terrestrial protected areas (% of total land area),Australia,AUS,0,0,0,0,0,0,0,16.98,19.26562231
Terrestrial protected areas (% of total land area),New Zealand,NZL,0,0,0,0,0,0,0,32.55,32.54525586
Terrestrial protected areas (% of total land area),Niger,NER,0,0,0,0,0,0,0,17.32,17.31709252
Terrestrial protected areas (% of total land area),Chad,TCD,0,0,0,0,0,0,0,20.35,20.3544358
Terrestrial protected areas (% of total land area),Bangladesh,BGD,0,0,0,0,0,0,0,4.61,4.605962812
Terrestrial protected areas (% of total land area),Haiti,HTI,0,0,0,0,0,0,0,0.27,1.949882981
Marine protected areas (% of territorial waters),Sri Lanka,LKA,0,0,0,0,0,0,0,0.07470721,0.074625654
Marine protected areas (% of territorial waters),United Kingdom,GBR,0,0,0,0,0,0,0,20.23542286,28.87330555
Marine protected areas (% of territorial waters),Ireland,IRL,0,0,0,0,0,0,0,2.332323504,2.332110624
Marine protected areas (% of territorial waters),Iceland,ISL,0,0,0,0,0,0,0,0.380321832,0.380335278
Marine protected areas (% of territorial waters),Australia,AUS,0,0,0,0,0,0,0,40.65344145,40.5594116
Marine protected areas (% of territorial waters),New Zealand,NZL,0,0,0,0,0,0,0,30.34299947,30.3711096
Marine protected areas (% of territorial waters),Niger,NER,0,0,0,0,0,0,0,0,0
Marine protected areas (% of territorial waters),Chad,TCD,0,0,0,0,0,0,0,0,0
Marine protected areas (% of territorial waters),Bangladesh,BGD,0,0,0,0,0,0,0,5.356940135,5.3571902
Marine protected areas (% of territorial waters),Haiti,HTI,0,0,0,0,0,0,0,0,0
Terrestrial and marine protected areas (% of total territorial area),Sri Lanka,LKA,0,0,0,0,0,0,0,3.378798485,3.378642523
Terrestrial and marine protected areas (% of total territorial area),United Kingdom,GBR,0,0,0,0,0,0,0,22.26206452,28.8252339
Terrestrial and marine protected areas (% of total territorial area),Ireland,IRL,0,0,0,0,0,0,0,4.042933717,4.042231006
Terrestrial and marine protected areas (% of total territorial area),Iceland,ISL,0,0,0,0,0,0,0,2.421746696,2.50646685
Terrestrial and marine protected areas (% of total territorial area),Australia,AUS,0,0,0,0,0,0,0,28.59184172,29.70879373
Terrestrial and marine protected areas (% of total territorial area),New Zealand,NZL,0,0,0,0,0,0,0,30.47868878,30.50506322
Terrestrial and marine protected areas (% of total territorial area),Niger,NER,0,0,0,0,0,0,0,17.31713513,17.31709252
Terrestrial and marine protected areas (% of total territorial area),Chad,TCD,0,0,0,0,0,0,0,20.35444537,20.3544358
Terrestrial and marine protected areas (% of total territorial area),Bangladesh,BGD,0,0,0,0,0,0,0,4.88867648,4.888648581
Terrestrial and marine protected areas (% of total territorial area),Haiti,HTI,0,0,0,0,0,0,0,0.270169623,0.353092294
"Agriculture, forestry, and fishing, value added (% of GDP)",Sri Lanka,LKA,26.68499557,23.97383949,22.53906328,21.16449052,19.92731504,7.449325527,8.006609793,7.426799696,8.023787716
"Agriculture, forestry, and fishing, value added (% of GDP)",United Kingdom,GBR,1.305915153,1.325109636,1.098452465,0.965524011,0.850705508,0.637404835,0.746524021,0.566834504,0.576624141
"Agriculture, forestry, and fishing, value added (% of GDP)",Ireland,IRL,0,0,4.690114819,3.475354607,2.504929039,0.987786848,1.245880671,0.947349104,0.888696523
"Agriculture, forestry, and fishing, value added (% of GDP)",Iceland,ISL,0,0,8.580027618,8.134580093,7.003858574,6.561182304,5.277859894,4.581221123,3.922777196
"Agriculture, forestry, and fishing, value added (% of GDP)",Australia,AUS,4.195576033,3.338491014,3.381343685,3.031033792,3.114903237,2.268096365,2.220946068,2.404231293,2.457803973
"Agriculture, forestry, and fishing, value added (% of GDP)",New Zealand,NZL,5.988676816,6.507726269,6.437127229,5.946117986,7.75290181,5.517520426,4.776857461,5.551643928,5.662576267
"Agriculture, forestry, and fishing, value added (% of GDP)",Niger,NER,29.44224837,31.16929417,32.32870033,35.41378097,36.57556007,33.68099382,33.42904423,35.26295821,37.66166253
"Agriculture, forestry, and fishing, value added (% of GDP)",Chad,TCD,27.8887351,37.21826977,37.54791875,39.00494665,40.70509403,54.89981381,50.64757656,46.12580311,45.09623634
"Agriculture, forestry, and fishing, value added (% of GDP)",Bangladesh,BGD,30.4898331,26.72553755,23.26620805,22.58741576,22.71814808,16.17756317,15.3516209,13.46479232,12.48007719
"Agriculture, forestry, and fishing, value added (% of GDP)",Haiti,HTI,29.73675139,33.92825808,19.4953609,21.16247282,17.18551672,19.46990359,17.83874566,18.08841224,18.64785769
Population growth (annual %),Sri Lanka,LKA,1.272169144,0.941985268,0.67944701,0.505991387,0.610633603,0.12984681,0.933207943,1.104983619,1.048392958
Population growth (annual %),United Kingdom,GBR,0.298930554,0.254586487,0.254626384,0.291406085,0.357300887,0.695353132,0.736463979,0.757874493,0.605929132
Population growth (annual %),Ireland,IRL,0.084413021,0.394187639,0.791271347,1.043076836,1.333042666,0.423743803,0.731001377,1.128834064,1.238875453
Population growth (annual %),Iceland,ISL,0.777662199,0.866835947,0.539913017,1.070859043,1.369192833,0.532100735,1.112504755,1.388081496,2.678142769
Population growth (annual %),Australia,AUS,1.479978016,1.058508842,1.313819299,1.042235716,1.192272323,1.745820001,1.491566489,1.561940498,1.536105516
Population growth (annual %),New Zealand,NZL,0.923222729,1.329237335,1.582661927,0.887279889,0.587564086,0.548220797,1.661012001,2.2460321,1.791240168
Population growth (annual %),Niger,NER,3.11725863,3.417334159,3.48239291,3.54723052,3.608767553,3.898743038,3.899846968,3.859843092,3.816736721
Population growth (annual %),Chad,TCD,3.226267661,3.25442423,3.3775422,3.490820674,3.68276825,3.370767564,3.296899421,3.143932997,3.023504548
Population growth (annual %),Bangladesh,BGD,2.429600981,2.140079812,2.130477876,2.077336931,1.952390462,1.154006105,1.142930216,1.095288404,1.0535703
Population growth (annual %),Haiti,HTI,2.011596519,1.880610177,1.827131628,1.776726006,1.724801191,1.480054624,1.416131282,1.341394984,1.274050225
"Population, total",Sri Lanka,LKA,17325769,18094474,18367290,18564595,18777606,20425000,20778000,21203000,21670000
"Population, total",United Kingdom,GBR,57247586,57865745,58166950,58487141,58892514,63700215,64602298,65611593,66460344
"Population, total",Ireland,IRL,3513974,3590386,3637510,3712696,3805174,4599533,4657740,4755335,4867316
"Population, total",Iceland,ISL,254826,266021,268916,274047,281205,320716,327386,335439,352721
"Population, total",Australia,AUS,17065100,17855000,18311000,18711000,19153000,22733465,23475686,24190907,24982688
"Population, total",New Zealand,NZL,3329800,3620000,3732000,3815000,3857700,4408100,4516500,4714100,4900600
"Population, total",Niger,NER,8026592,9168316,9826600,10545720,11331561,17795209,19240182,20788789,22442831
"Population, total",Chad,TCD,5963250,6781057,7250974,7770053,8355654,12784748,13663562,14561658,15477727
"Population, total",Bangladesh,BGD,103171957,112737684,117649927,122682818,127657862,151005733,154517385,157977151,161376713
